=======
Plugins
=======

By categories
bernsen_threshold_, BinomialKernel_, black_area_, black_horizontal_run_histogram_, black_vertical_run_histogram_, blue_

**C**

canny_edge_image_, cc_analysis_, cc_and_cluster_, cie_x_, cie_y_, cie_z_, classify_automatic_, classify_heuristic_, classify_manual_, clip_image_, color_ccs_, compactness_, convolve_, convolve_x_, convolve_xy_, convolve_y_, corelation_sum_, corelation_sum_squares_, corelation_weighted_, cyan_

**D**

despeckle_, difference_of_exponential_crack_edge_image_, difference_of_exponential_edge_image_, dilate_, display_, display_ccs_, display_false_color_, divide_images_, draw_bezier_, draw_filled_rect_, draw_hollow_rect_, draw_line_, draw_marker_

**E**

erode_, erode_dilate_

**F**

false_color_, fill_, fill_white_, filter_narrow_runs_, filter_short_runs_, filter_tall_runs_, filter_wide_runs_, flood_fill_, from_rle_

**G**

gaussian_gradient_, gaussian_smoothing_, GaussianDerivativeKernel_, GaussianKernel_, generate_features_, green_

**H**

hessian_matrix_of_gaussian_, highlight_, histogram_, hue_

**I**

image_copy_, image_save_, ink_diffuse_, inkrub_, invert_

**L**

laplacian_of_gaussian_, load_image_, load_PNG_, load_tiff_

**M**

magenta_, mask_, match_id_name_, mean_, mirror_horizontal_, mirror_vertical_, moments_, most_frequent_black_horizontal_run_, most_frequent_black_horizontal_runs_, most_frequent_black_vertical_run_, most_frequent_black_vertical_runs_, most_frequent_white_horizontal_run_, most_frequent_white_horizontal_runs_, most_frequent_white_vertical_run_, most_frequent_white_vertical_runs_, multiply_images_

**N**

nested_list_to_image_, nholes_, nholes_extended_, noise_

**O**

or_image_, otsu_find_threshold_, otsu_threshold_, outline_

**P**

pad_image_, permute_list_, PNG_info_, polar_distance_, polar_match_, projection_cols_, projection_rows_, projection_skewed_cols_, projection_skewed_rows_, projections_

**R**

rank_, red_, remove_border_, resize_, rotate_, rotation_angle_projections_

**S**

saturation_, save_PNG_, save_tiff_, scale_, shear_column_, shear_row_, simple_sharpen_, SimpleSharpeningKernel_, skeleton_features_, sobel_edge_detection_, splitx_, splitx_left_, splitx_max_, splitx_right_, splity_, splity_bottom_, splity_top_, subtract_images_, SymmetricGradientKernel_

**T**

thin_hs_, thin_lc_, thin_zs_, threshold_, tiff_info_, to_float_, to_grey16_, to_greyscale_, to_nested_list_, to_onebit_, to_rgb_, to_rle_, to_xml_, to_xml_filename_, top_bottom_

**U**

unclassify_, union_images_

**V**

value_, volume_, volume16regions_, volume64regions_

**W**

wave_, white_horizontal_run_histogram_, white_vertical_run_histogram_

**X**

xor_image_

**Y**

yellow_

**Z**

zernike_moments_

.. _Analysis: analysis.html#analysis
.. _histogram: analysis.html#histogram
.. _projection_cols: analysis.html#projection-cols
.. _projection_rows: analysis.html#projection-rows
.. _projection_skewed_cols: analysis.html#projection-skewed-cols
.. _projection_skewed_rows: analysis.html#projection-skewed-rows
.. _projections: analysis.html#projections
.. _rotation_angle_projections: analysis.html#rotation-angle-projections
.. _Classification: classification.html#classification
.. _classify_automatic: classification.html#classify-automatic
.. _classify_heuristic: classification.html#classify-heuristic
.. _classify_manual: classification.html#classify-manual
.. _match_id_name: classification.html#match-id-name
.. _unclassify: classification.html#unclassify
.. _Color: color.html#color
.. _blue: color.html#blue
.. _cie_x: color.html#cie-x
.. _cie_y: color.html#cie-y
.. _cie_z: color.html#cie-z
.. _color_ccs: color.html#color-ccs
.. _cyan: color.html#cyan
.. _false_color: color.html#false-color
.. _green: color.html#green
.. _hue: color.html#hue
.. _magenta: color.html#magenta
.. _red: color.html#red
.. _saturation: color.html#saturation
.. _value: color.html#value
.. _yellow: color.html#yellow
.. _Combine: combine.html#combine
.. _Arithmetic: combine.html#arithmetic
.. _add_images: combine.html#add-images
.. _divide_images: combine.html#divide-images
.. _multiply_images: combine.html#multiply-images
.. _subtract_images: combine.html#subtract-images
.. _Logical: combine.html#logical
.. _and_image: combine.html#and-image
.. _or_image: combine.html#or-image
.. _xor_image: combine.html#xor-image
.. _mask: combine.html#mask
.. _union_images: combine.html#union-images
.. _Conversion: conversion.html#conversion
.. _to_float: conversion.html#to-float
.. _to_grey16: conversion.html#to-grey16
.. _to_greyscale: conversion.html#to-greyscale
.. _to_onebit: conversion.html#to-onebit
.. _to_rgb: conversion.html#to-rgb
.. _Convolution: convolution.html#convolution
.. _Kernels: convolution.html#kernels
.. _AveragingKernel: convolution.html#averagingkernel
.. _BinomialKernel: convolution.html#binomialkernel
.. _GaussianDerivativeKernel: convolution.html#gaussianderivativekernel
.. _GaussianKernel: convolution.html#gaussiankernel
.. _SimpleSharpeningKernel: convolution.html#simplesharpeningkernel
.. _SymmetricGradientKernel: convolution.html#symmetricgradientkernel
.. _convolve: convolution.html#convolve
.. _convolve_x: convolution.html#convolve-x
.. _convolve_xy: convolution.html#convolve-xy
.. _convolve_y: convolution.html#convolve-y
.. _gaussian_gradient: convolution.html#gaussian-gradient
.. _gaussian_smoothing: convolution.html#gaussian-smoothing
.. _hessian_matrix_of_gaussian: convolution.html#hessian-matrix-of-gaussian
.. _laplacian_of_gaussian: convolution.html#laplacian-of-gaussian
.. _simple_sharpen: convolution.html#simple-sharpen
.. _sobel_edge_detection: convolution.html#sobel-edge-detection
.. _Corelation: corelation.html#corelation
.. _corelation_sum: corelation.html#corelation-sum
.. _corelation_sum_squares: corelation.html#corelation-sum-squares
.. _corelation_weighted: corelation.html#corelation-weighted
.. _Deformations: deformations.html#deformations
.. _ink_diffuse: deformations.html#ink-diffuse
.. _inkrub: deformations.html#inkrub
.. _noise: deformations.html#noise
.. _rotate: deformations.html#rotate
.. _wave: deformations.html#wave
.. _Displaying: displaying.html#displaying
.. _display: displaying.html#display
.. _display_ccs: displaying.html#display-ccs
.. _display_false_color: displaying.html#display-false-color
.. _Draw: draw.html#draw
.. _draw_bezier: draw.html#draw-bezier
.. _draw_filled_rect: draw.html#draw-filled-rect
.. _draw_hollow_rect: draw.html#draw-hollow-rect
.. _draw_line: draw.html#draw-line
.. _draw_marker: draw.html#draw-marker
.. _fill: draw.html#fill
.. _fill_white: draw.html#fill-white
.. _flood_fill: draw.html#flood-fill
.. _highlight: draw.html#highlight
.. _invert: draw.html#invert
.. _pad_image: draw.html#pad-image
.. _remove_border: draw.html#remove-border
.. _Edge: edge.html#edge
.. _canny_edge_image: edge.html#canny-edge-image
.. _difference_of_exponential_crack_edge_image: edge.html#difference-of-exponential-crack-edge-image
.. _difference_of_exponential_edge_image: edge.html#difference-of-exponential-edge-image
.. _Features: features.html#features
.. _area: features.html#area
.. _aspect_ratio: features.html#aspect-ratio
.. _black_area: features.html#black-area
.. _compactness: features.html#compactness
.. _moments: features.html#moments
.. _nholes: features.html#nholes
.. _nholes_extended: features.html#nholes-extended
.. _skeleton_features: features.html#skeleton-features
.. _top_bottom: features.html#top-bottom
.. _volume: features.html#volume
.. _volume16regions: features.html#volume16regions
.. _volume64regions: features.html#volume64regions
.. _zernike_moments: features.html#zernike-moments
.. _File: file.html#file
.. _PNG_info: file.html#png-info
.. _load_PNG: file.html#load-png
.. _load_image: file.html#load-image
.. _load_tiff: file.html#load-tiff
.. _save_PNG: file.html#save-png
.. _save_tiff: file.html#save-tiff
.. _tiff_info: file.html#tiff-info
.. _Filter: filter.html#filter
.. _Thinning: filter.html#thinning
.. _thin_hs: filter.html#thin-hs
.. _thin_lc: filter.html#thin-lc
.. _thin_zs: filter.html#thin-zs
.. _outline: filter.html#outline
.. _List: list.html#list
.. _permute_list: list.html#permute-list
.. _Morphology: morphology.html#morphology
.. _despeckle: morphology.html#despeckle
.. _dilate: morphology.html#dilate
.. _erode: morphology.html#erode
.. _erode_dilate: morphology.html#erode-dilate
.. _mean: morphology.html#mean
.. _rank: morphology.html#rank
.. _Relational: relational.html#relational
.. _polar_distance: relational.html#polar-distance
.. _polar_match: relational.html#polar-match
.. _Runlength: runlength.html#runlength
.. _black_horizontal_run_histogram: runlength.html#black-horizontal-run-histogram
.. _black_vertical_run_histogram: runlength.html#black-vertical-run-histogram
.. _filter_narrow_runs: runlength.html#filter-narrow-runs
.. _filter_short_runs: runlength.html#filter-short-runs
.. _filter_tall_runs: runlength.html#filter-tall-runs
.. _filter_wide_runs: runlength.html#filter-wide-runs
.. _from_rle: runlength.html#from-rle
.. _most_frequent_black_horizontal_run: runlength.html#most-frequent-black-horizontal-run
.. _most_frequent_black_horizontal_runs: runlength.html#most-frequent-black-horizontal-runs
.. _most_frequent_black_vertical_run: runlength.html#most-frequent-black-vertical-run
.. _most_frequent_black_vertical_runs: runlength.html#most-frequent-black-vertical-runs
.. _most_frequent_white_horizontal_run: runlength.html#most-frequent-white-horizontal-run
.. _most_frequent_white_horizontal_runs: runlength.html#most-frequent-white-horizontal-runs
.. _most_frequent_white_vertical_run: runlength.html#most-frequent-white-vertical-run
.. _most_frequent_white_vertical_runs: runlength.html#most-frequent-white-vertical-runs
.. _to_rle: runlength.html#to-rle
.. _white_horizontal_run_histogram: runlength.html#white-horizontal-run-histogram
.. _white_vertical_run_histogram: runlength.html#white-vertical-run-histogram
.. _Segmentation: segmentation.html#segmentation
.. _cc_analysis: segmentation.html#cc-analysis
.. _cc_and_cluster: segmentation.html#cc-and-cluster
.. _splitx: segmentation.html#splitx
.. _splitx_left: segmentation.html#splitx-left
.. _splitx_max: segmentation.html#splitx-max
.. _splitx_right: segmentation.html#splitx-right
.. _splity: segmentation.html#splity
.. _splity_bottom: segmentation.html#splity-bottom
.. _splity_top: segmentation.html#splity-top
.. _Shearing: shearing.html#shearing
.. _shear_column: shearing.html#shear-column
.. _shear_row: shearing.html#shear-row
.. _Thresholding: thresholding.html#thresholding
.. _abutaleb_threshold: thresholding.html#abutaleb-threshold
.. _bernsen_threshold: thresholding.html#bernsen-threshold
.. _otsu_find_threshold: thresholding.html#otsu-find-threshold
.. _otsu_threshold: thresholding.html#otsu-threshold
.. _threshold: thresholding.html#threshold
.. _Utility: utility.html#utility
.. _NestedLists: utility.html#nestedlists
.. _nested_list_to_image: utility.html#nested-list-to-image
.. _to_nested_list: utility.html#to-nested-list
.. _clip_image: utility.html#clip-image
.. _generate_features: utility.html#generate-features
.. _image_copy: utility.html#image-copy
.. _image_save: utility.html#image-save
.. _mirror_horizontal: utility.html#mirror-horizontal
.. _mirror_vertical: utility.html#mirror-vertical
.. _resize: utility.html#resize
.. _scale: utility.html#scale
.. _XML: xml.html#xml
.. _to_xml: xml.html#to-xml
.. _to_xml_filename: xml.html#to-xml-filename
